[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=000766 pass=1/3 win=6/32 local=127/128 lm=3.71999 ppl~41.26 kd=4.0077 pen=1.74880e-03 lambda=5.000e-05 lr=6.607e-05 gnorm=5.000e-01 admm_rms=5.879e-04 upd_rms=1.735e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=000767 pass=1/3 win=6/32 local=128/128 lm=3.72035 ppl~41.28 kd=4.3469 pen=1.76923e-03 lambda=5.000e-05 lr=6.607e-05 gnorm=5.000e-01 admm_rms=5.913e-04 upd_rms=1.711e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0632e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0015e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4078e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.8997e-03 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0358e-02 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0931e-02 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.3167e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.006% elapsed=18s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 6. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 7/32 | active layers=7
  active: model.layers.6.self_attn.q_proj
  active: model.layers.6.self_attn.k_proj
  active: model.layers.6.self_attn.v_proj
  active: model.layers.6.self_attn.o_proj
  active: model.layers.6.mlp.gate_proj
  active: model.layers.6.mlp.up_proj
  active: model.layers.6.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=000768 pass=1/3 win=7/32 local=1/128 lm=3.47341 ppl~32.25 kd=3.3485 pen=0.00000e+00 lambda=5.000e-05 lr=6.606e-05 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.494e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=000769 pass=1/3 win=7/32 local=2/128 lm=3.74350 ppl~42.25 kd=3.6525 pen=1.37306e-06 lambda=5.000e-05 lr=6.606e-05 gnorm=5.000e-01 admm_rms=1.647e-05 upd_rms=2.357e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000770 pass=1/3 win=7/32 local=3/128 lm=3.33717 ppl~28.14 kd=3.2277 pen=3.89733e-06 lambda=5.000e-05 lr=6.605e-05 gnorm=5.000e-01 admm_rms=2.775e-05 upd_rms=2.277e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000771 pass=1/3 win=7/32 local=4/128 lm=3.63192 ppl~37.79 kd=3.5096 pen=7.30963e-06 lambda=5.000e-05 lr=6.605e-05 gnorm=5.000e-01 admm_rms=3.801e-05 upd_rms=2.218e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000772 pass=1/3 win=7/32 local=5/128 lm=3.42624 ppl~30.76 kd=3.3619 pen=1.15702e-05 lambda=5.000e-05 lr=6.604e-05 gnorm=5.000e-01 admm_rms=4.782e-05 upd_rms=2.161e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000773 pass=1/3 win=7/32 local=6/128 lm=3.49822 ppl~33.06 kd=3.3467 pen=1.67468e-05 lambda=5.000e-05 lr=6.604e-05 gnorm=5.000e-01 admm_rms=5.753e-05 upd_rms=2.119e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000774 pass=1/3 win=7/32 local=7/128 lm=3.62605 ppl~37.56 kd=3.7196 pen=2.25478e-05 lambda=5.000e-05 lr=6.603e-05 gnorm=5.000e-01 admm_rms=6.676e-05 upd_rms=2.074e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000775 pass=1/3 win=7/32 local=8/128 lm=3.80672 ppl~45.00 kd=3.6438 pen=2.90918e-05 lambda=5.000e-05 lr=6.603e-05 gnorm=5.000e-01 admm_rms=7.583e-05 upd_rms=2.043e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000776 pass=1/3 win=7/32 local=9/128 lm=3.54859 ppl~34.76 kd=3.5985 pen=3.61724e-05 lambda=5.000e-05 lr=6.602e-05 gnorm=5.000e-01 admm_rms=8.456e-05 upd_rms=2.025e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000777 pass=1/3 win=7/32 local=10/128 lm=3.91784 ppl~50.29 kd=3.7580 pen=4.35302e-05 lambda=5.000e-05 lr=6.602e-05 gnorm=5.000e-01 admm_rms=9.276e-05 upd_rms=2.001e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000778 pass=1/3 win=7/32 local=11/128 lm=3.51083 ppl~33.48 kd=3.8265 pen=5.13232e-05 lambda=5.000e-05 lr=6.601e-05 gnorm=5.000e-01 admm_rms=1.007e-04 upd_rms=1.971e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000779 pass=1/3 win=7/32 local=12/128 lm=3.44493 ppl~31.34 kd=3.3745 pen=5.96629e-05 lambda=5.000e-05 lr=6.601e-05 gnorm=5.000e-01 admm_rms=1.086e-04 upd_rms=1.945e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000780 pass=1/3 win=7/32 local=13/128 lm=3.72366 ppl~41.42 kd=3.9592 pen=6.85645e-05 lambda=5.000e-05 lr=6.600e-05 gnorm=5.000e-01 admm_rms=1.164e-04 upd_rms=1.929e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000781 pass=1/3 win=7/32 local=14/128 lm=3.34589 ppl~28.39 kd=4.5823 pen=7.76804e-05 lambda=5.000e-05 lr=6.600e-05 gnorm=5.000e-01 admm_rms=1.239e-04 upd_rms=1.890e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000782 pass=1/3 win=7/32 local=15/128 lm=3.51415 ppl~33.59 kd=3.6186 pen=8.73727e-05 lambda=5.000e-05 lr=6.599e-05 gnorm=5.000e-01 admm_rms=1.314e-04 upd_rms=1.876e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=000783 pass=1/3 win=7/32 local=16/128 lm=3.43423 ppl~31.01 kd=3.7690 pen=9.72418e-05 lambda=5.000e-05 lr=6.599e-05 gnorm=5.000e-01 admm_rms=1.386e-04 upd_rms=1.850e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.6409e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000784 pass=1/3 win=7/32 local=17/128 lm=3.42974 ppl~30.87 kd=3.5902 pen=8.63305e-05 lambda=5.000e-05 lr=6.598e-05 gnorm=5.000e-01 admm_rms=1.306e-04 upd_rms=1.868e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=000785 pass=1/3 win=7/32 local=18/128 lm=3.72329 ppl~41.40 kd=3.4782 pen=9.48392e-05 lambda=5.000e-05 lr=6.598e-05 gnorm=5.000e-01 admm_rms=1.369e-04 upd_rms=1.849e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000786 pass=1/3 win=7/32 local=19/128 lm=3.66474 ppl~39.05 kd=3.6498 pen=1.03905e-04 lambda=5.000e-05 lr=6.597e-05 gnorm=5.000e-01 admm_rms=1.433e-04 upd_rms=1.832e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000787 pass=1/3 win=7/32 local=20/128 lm=3.46666 ppl~32.03 kd=3.4106 pen=1.13401e-04 lambda=5.000e-05 lr=6.596e-05 gnorm=5.000e-01 admm_rms=1.497e-04 upd_rms=1.820e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000788 pass=1/3 win=7/32 local=21/128 lm=3.72522 ppl~41.48 kd=3.7112 pen=1.23295e-04 lambda=5.000e-05 lr=6.596e-05 gnorm=5.000e-01 admm_rms=1.561e-04 upd_rms=1.818e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000789 pass=1/3 win=7/32 local=22/128 lm=3.65058 ppl~38.50 kd=3.5706 pen=1.33432e-04 lambda=5.000e-05 lr=6.595e-05 gnorm=5.000e-01 admm_rms=1.624e-04 upd_rms=1.787e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000790 pass=1/3 win=7/32 local=23/128 lm=3.47952 ppl~32.44 kd=3.1446 pen=1.43960e-04 lambda=5.000e-05 lr=6.595e-05 gnorm=5.000e-01 admm_rms=1.687e-04 upd_rms=1.784e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000791 pass=1/3 win=7/32 local=24/128 lm=3.46759 ppl~32.06 kd=3.7614 pen=1.54664e-04 lambda=5.000e-05 lr=6.594e-05 gnorm=5.000e-01 admm_rms=1.748e-04 upd_rms=1.787e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000792 pass=1/3 win=7/32 local=25/128 lm=3.41461 ppl~30.41 kd=3.8515 pen=1.65480e-04 lambda=5.000e-05 lr=6.594e-05 gnorm=5.000e-01 admm_rms=1.809e-04 upd_rms=1.791e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000793 pass=1/3 win=7/32 local=26/128 lm=3.45319 ppl~31.60 kd=3.3118 pen=1.76359e-04 lambda=5.000e-05 lr=6.593e-05 gnorm=5.000e-01 admm_rms=1.867e-04 upd_rms=1.786e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000794 pass=1/3 win=7/32 local=27/128 lm=3.51403 ppl~33.58 kd=3.7042 pen=1.87480e-04 lambda=5.000e-05 lr=6.593e-05 gnorm=5.000e-01 admm_rms=1.925e-04 upd_rms=1.798e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000795 pass=1/3 win=7/32 local=28/128 lm=3.64308 ppl~38.21 kd=3.5360 pen=1.98605e-04 lambda=5.000e-05 lr=6.592e-05 gnorm=5.000e-01 admm_rms=1.981e-04 upd_rms=1.785e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000796 pass=1/3 win=7/32 local=29/128 lm=4.26337 ppl~71.05 kd=4.3576 pen=2.09997e-04 lambda=5.000e-05 lr=6.592e-05 gnorm=5.000e-01 admm_rms=2.037e-04 upd_rms=1.770e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000797 pass=1/3 win=7/32 local=30/128 lm=3.73868 ppl~42.04 kd=3.8358 pen=2.21653e-04 lambda=5.000e-05 lr=6.591e-05 gnorm=5.000e-01 admm_rms=2.093e-04 upd_rms=1.776e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000798 pass=1/3 win=7/32 local=31/128 lm=4.15855 ppl~63.98 kd=4.1471 pen=2.33359e-04 lambda=5.000e-05 lr=6.591e-05 gnorm=5.000e-01 admm_rms=2.148e-04 upd_rms=1.782e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000799 pass=1/3 win=7/32 local=32/128 lm=3.64299 ppl~38.21 kd=3.5055 pen=2.45076e-04 lambda=5.000e-05 lr=6.590e-05 gnorm=5.000e-01 admm_rms=2.201e-04 upd_rms=1.779e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.3378e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.0249e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.3114e-03 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.2793e-04 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.4769e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.0681e-03 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.2793e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=20s
step=000800 pass=1/3 win=7/32 local=33/128 lm=3.86405 ppl~47.66 kd=3.3606 pen=2.37624e-04 lambda=5.000e-05 lr=6.590e-05 gnorm=5.000e-01 admm_rms=2.167e-04 upd_rms=1.801e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=000801 pass=1/3 win=7/32 local=34/128 lm=3.57758 ppl~35.79 kd=4.1598 pen=2.47984e-04 lambda=5.000e-05 lr=6.589e-05 gnorm=5.000e-01 admm_rms=2.214e-04 upd_rms=1.795e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000802 pass=1/3 win=7/32 local=35/128 lm=3.55644 ppl~35.04 kd=4.0104 pen=2.58848e-04 lambda=5.000e-05 lr=6.589e-05 gnorm=5.000e-01 admm_rms=2.262e-04 upd_rms=1.794e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000803 pass=1/3 win=7/32 local=36/128 lm=3.71187 ppl~40.93 kd=3.6176 pen=2.70177e-04 lambda=5.000e-05 lr=6.588e-05 gnorm=5.000e-01 admm_rms=2.311e-04 upd_rms=1.783e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000804 pass=1/3 win=7/32 local=37/128 lm=3.64819 ppl~38.40 kd=3.3919 pen=2.81942e-04 lambda=5.000e-05 lr=6.588e-05 gnorm=5.000e-01 admm_rms=2.361e-04 upd_rms=1.778e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000805 pass=1/3 win=7/32 local=38/128 lm=3.73095 ppl~41.72 kd=3.7649 pen=2.94034e-04 lambda=5.000e-05 lr=6.587e-05 gnorm=5.000e-01 admm_rms=2.411e-04 upd_rms=1.777e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000806 pass=1/3 win=7/32 local=39/128 lm=3.50495 ppl~33.28 kd=3.3579 pen=3.06257e-04 lambda=5.000e-05 lr=6.587e-05 gnorm=5.000e-01 admm_rms=2.460e-04 upd_rms=1.789e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000807 pass=1/3 win=7/32 local=40/128 lm=4.04993 ppl~57.39 kd=3.7205 pen=3.18644e-04 lambda=5.000e-05 lr=6.586e-05 gnorm=5.000e-01 admm_rms=2.510e-04 upd_rms=1.785e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000808 pass=1/3 win=7/32 local=41/128 lm=3.81906 ppl~45.56 kd=3.3963 pen=3.31348e-04 lambda=5.000e-05 lr=6.586e-05 gnorm=5.000e-01 admm_rms=2.559e-04 upd_rms=1.791e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000809 pass=1/3 win=7/32 local=42/128 lm=3.49075 ppl~32.81 kd=3.3375 pen=3.44186e-04 lambda=5.000e-05 lr=6.585e-05 gnorm=5.000e-01 admm_rms=2.608e-04 upd_rms=1.770e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000810 pass=1/3 win=7/32 local=43/128 lm=3.57337 ppl~35.64 kd=3.9482 pen=3.57473e-04 lambda=5.000e-05 lr=6.585e-05 gnorm=5.000e-01 admm_rms=2.658e-04 upd_rms=1.757e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000811 pass=1/3 win=7/32 local=44/128 lm=3.97401 ppl~53.20 kd=3.3205 pen=3.70955e-04 lambda=5.000e-05 lr=6.584e-05 gnorm=5.000e-01 admm_rms=2.708e-04 upd_rms=1.741e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000812 pass=1/3 win=7/32 local=45/128 lm=3.33301 ppl~28.02 kd=3.5427 pen=3.84687e-04 lambda=5.000e-05 lr=6.584e-05 gnorm=5.000e-01 admm_rms=2.757e-04 upd_rms=1.746e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000813 pass=1/3 win=7/32 local=46/128 lm=3.72539 ppl~41.49 kd=4.5760 pen=3.98384e-04 lambda=5.000e-05 lr=6.583e-05 gnorm=5.000e-01 admm_rms=2.806e-04 upd_rms=1.747e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000814 pass=1/3 win=7/32 local=47/128 lm=3.47065 ppl~32.16 kd=3.7859 pen=4.12081e-04 lambda=5.000e-05 lr=6.583e-05 gnorm=5.000e-01 admm_rms=2.854e-04 upd_rms=1.747e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000815 pass=1/3 win=7/32 local=48/128 lm=4.10311 ppl~60.53 kd=3.2242 pen=4.25882e-04 lambda=5.000e-05 lr=6.582e-05 gnorm=5.000e-01 admm_rms=2.901e-04 upd_rms=1.746e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.7877e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.3552e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.6378e-03 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.0694e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.2427e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.7543e-03 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=7.9130e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=20s
step=000816 pass=1/3 win=7/32 local=49/128 lm=3.63073 ppl~37.74 kd=3.4459 pen=4.20753e-04 lambda=5.000e-05 lr=6.582e-05 gnorm=5.000e-01 admm_rms=2.884e-04 upd_rms=1.780e-01 time=2.33s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=000817 pass=1/3 win=7/32 local=50/128 lm=3.97502 ppl~53.25 kd=3.2596 pen=4.32843e-04 lambda=5.000e-05 lr=6.581e-05 gnorm=5.000e-01 admm_rms=2.925e-04 upd_rms=1.761e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000818 pass=1/3 win=7/32 local=51/128 lm=3.49172 ppl~32.84 kd=3.5878 pen=4.45496e-04 lambda=5.000e-05 lr=6.581e-05 gnorm=5.000e-01 admm_rms=2.967e-04 upd_rms=1.751e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000819 pass=1/3 win=7/32 local=52/128 lm=3.39033 ppl~29.68 kd=3.4754 pen=4.58603e-04 lambda=5.000e-05 lr=6.580e-05 gnorm=5.000e-01 admm_rms=3.011e-04 upd_rms=1.744e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000820 pass=1/3 win=7/32 local=53/128 lm=3.50769 ppl~33.37 kd=4.0411 pen=4.72043e-04 lambda=5.000e-05 lr=6.580e-05 gnorm=5.000e-01 admm_rms=3.055e-04 upd_rms=1.736e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000821 pass=1/3 win=7/32 local=54/128 lm=3.62413 ppl~37.49 kd=3.4623 pen=4.85776e-04 lambda=5.000e-05 lr=6.579e-05 gnorm=5.000e-01 admm_rms=3.099e-04 upd_rms=1.746e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000822 pass=1/3 win=7/32 local=55/128 lm=3.78255 ppl~43.93 kd=3.4916 pen=4.99656e-04 lambda=5.000e-05 lr=6.579e-05 gnorm=5.000e-01 admm_rms=3.143e-04 upd_rms=1.738e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000823 pass=1/3 win=7/32 local=56/128 lm=3.58534 ppl~36.07 kd=3.5870 pen=5.13787e-04 lambda=5.000e-05 lr=6.578e-05 gnorm=5.000e-01 admm_rms=3.187e-04 upd_rms=1.729e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000824 pass=1/3 win=7/32 local=57/128 lm=3.49951 ppl~33.10 kd=3.3354 pen=5.28152e-04 lambda=5.000e-05 lr=6.578e-05 gnorm=5.000e-01 admm_rms=3.231e-04 upd_rms=1.735e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000825 pass=1/3 win=7/32 local=58/128 lm=3.56214 ppl~35.24 kd=4.0964 pen=5.42575e-04 lambda=5.000e-05 lr=6.577e-05 gnorm=5.000e-01 admm_rms=3.275e-04 upd_rms=1.745e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000826 pass=1/3 win=7/32 local=59/128 lm=3.37580 ppl~29.25 kd=4.0503 pen=5.57004e-04 lambda=5.000e-05 lr=6.576e-05 gnorm=5.000e-01 admm_rms=3.318e-04 upd_rms=1.737e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000827 pass=1/3 win=7/32 local=60/128 lm=3.50678 ppl~33.34 kd=3.4353 pen=5.71560e-04 lambda=5.000e-05 lr=6.576e-05 gnorm=5.000e-01 admm_rms=3.361e-04 upd_rms=1.730e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000828 pass=1/3 win=7/32 local=61/128 lm=3.15891 ppl~23.55 kd=3.1410 pen=5.86283e-04 lambda=5.000e-05 lr=6.575e-05 gnorm=5.000e-01 admm_rms=3.404e-04 upd_rms=1.730e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000829 pass=1/3 win=7/32 local=62/128 lm=3.85747 ppl~47.35 kd=3.8542 pen=6.01094e-04 lambda=5.000e-05 lr=6.575e-05 gnorm=5.000e-01 admm_rms=3.447e-04 upd_rms=1.747e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000830 pass=1/3 win=7/32 local=63/128 lm=3.59429 ppl~36.39 kd=2.9722 pen=6.15833e-04 lambda=5.000e-05 lr=6.574e-05 gnorm=5.000e-01 admm_rms=3.489e-04 upd_rms=1.746e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=000831 pass=1/3 win=7/32 local=64/128 lm=3.64225 ppl~38.18 kd=3.1532 pen=6.30603e-04 lambda=5.000e-05 lr=6.574e-05 gnorm=5.000e-01 admm_rms=3.530e-04 upd_rms=1.755e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.0626e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.5335e-03 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.2239e-03 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.9196e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.7662e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=7.9531e-03 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3850e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.004% elapsed=19s
