====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=000798 pass=1/4 win=7/32 local=31/128 lm=2.14682 ppl~8.56 kd=0.5815 pen=1.08014e+00 lambda=8.000e-04 lr=6.693e-05 gnorm=5.000e-01 admm_rms=3.519e-03 upd_rms=1.752e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]
step=000799 pass=1/4 win=7/32 local=32/128 lm=2.15290 ppl~8.61 kd=0.5480 pen=1.07931e+00 lambda=8.000e-04 lr=6.693e-05 gnorm=5.000e-01 admm_rms=3.517e-03 upd_rms=1.739e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.25GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.2275e-03 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2453e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.0131e-03 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.6838e-03 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.9458e-03 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.5993e-03 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.7019e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=26.440% elapsed=21s
  [adaptive_lambda] drift=26.440% > 5.000%; lambda multiplier now 16.000
step=000800 pass=1/4 win=7/32 local=33/128 lm=2.16326 ppl~8.70 kd=0.5868 pen=2.62624e+00 lambda=8.000e-04 lr=6.692e-05 gnorm=5.000e-01 admm_rms=5.487e-03 upd_rms=1.738e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.31GB max=26.81GB]
step=000801 pass=1/4 win=7/32 local=34/128 lm=2.19280 ppl~8.96 kd=0.5786 pen=2.62518e+00 lambda=8.000e-04 lr=6.692e-05 gnorm=5.000e-01 admm_rms=5.486e-03 upd_rms=1.735e-01 time=2.76s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000802 pass=1/4 win=7/32 local=35/128 lm=2.04382 ppl~7.72 kd=0.6151 pen=2.62392e+00 lambda=8.000e-04 lr=6.692e-05 gnorm=5.000e-01 admm_rms=5.484e-03 upd_rms=1.736e-01 time=2.76s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000803 pass=1/4 win=7/32 local=36/128 lm=2.06319 ppl~7.87 kd=0.5869 pen=2.62248e+00 lambda=8.000e-04 lr=6.691e-05 gnorm=5.000e-01 admm_rms=5.483e-03 upd_rms=1.732e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000804 pass=1/4 win=7/32 local=37/128 lm=2.03191 ppl~7.63 kd=0.5749 pen=2.62091e+00 lambda=8.000e-04 lr=6.691e-05 gnorm=5.000e-01 admm_rms=5.481e-03 upd_rms=1.741e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000805 pass=1/4 win=7/32 local=38/128 lm=2.11208 ppl~8.27 kd=0.5810 pen=2.61919e+00 lambda=8.000e-04 lr=6.690e-05 gnorm=5.000e-01 admm_rms=5.479e-03 upd_rms=1.742e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000806 pass=1/4 win=7/32 local=39/128 lm=2.05729 ppl~7.82 kd=0.5530 pen=2.61734e+00 lambda=8.000e-04 lr=6.690e-05 gnorm=5.000e-01 admm_rms=5.477e-03 upd_rms=1.745e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000807 pass=1/4 win=7/32 local=40/128 lm=2.30872 ppl~10.06 kd=0.6240 pen=2.61540e+00 lambda=8.000e-04 lr=6.690e-05 gnorm=5.000e-01 admm_rms=5.475e-03 upd_rms=1.741e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000808 pass=1/4 win=7/32 local=41/128 lm=2.10329 ppl~8.19 kd=0.6453 pen=2.61338e+00 lambda=8.000e-04 lr=6.689e-05 gnorm=5.000e-01 admm_rms=5.473e-03 upd_rms=1.732e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000809 pass=1/4 win=7/32 local=42/128 lm=2.15785 ppl~8.65 kd=0.5592 pen=2.61131e+00 lambda=8.000e-04 lr=6.689e-05 gnorm=5.000e-01 admm_rms=5.471e-03 upd_rms=1.724e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000810 pass=1/4 win=7/32 local=43/128 lm=2.19301 ppl~8.96 kd=0.5831 pen=2.60917e+00 lambda=8.000e-04 lr=6.689e-05 gnorm=5.000e-01 admm_rms=5.469e-03 upd_rms=1.733e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000811 pass=1/4 win=7/32 local=44/128 lm=2.06897 ppl~7.92 kd=0.6154 pen=2.60701e+00 lambda=8.000e-04 lr=6.688e-05 gnorm=5.000e-01 admm_rms=5.467e-03 upd_rms=1.727e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000812 pass=1/4 win=7/32 local=45/128 lm=2.20429 ppl~9.06 kd=0.5975 pen=2.60479e+00 lambda=8.000e-04 lr=6.688e-05 gnorm=5.000e-01 admm_rms=5.464e-03 upd_rms=1.724e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000813 pass=1/4 win=7/32 local=46/128 lm=2.27566 ppl~9.73 kd=0.5801 pen=2.60256e+00 lambda=8.000e-04 lr=6.687e-05 gnorm=5.000e-01 admm_rms=5.462e-03 upd_rms=1.724e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000814 pass=1/4 win=7/32 local=47/128 lm=2.11653 ppl~8.30 kd=0.5554 pen=2.60028e+00 lambda=8.000e-04 lr=6.687e-05 gnorm=5.000e-01 admm_rms=5.459e-03 upd_rms=1.714e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=000815 pass=1/4 win=7/32 local=48/128 lm=2.02571 ppl~7.58 kd=0.5214 pen=2.59798e+00 lambda=8.000e-04 lr=6.687e-05 gnorm=5.000e-01 admm_rms=5.457e-03 upd_rms=1.721e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1092e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7279e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0420e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4385e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6270e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4579e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3528e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=33.607% elapsed=21s
  [adaptive_lambda] drift=33.607% > 5.000%; lambda multiplier now 16.000
step=000816 pass=1/4 win=7/32 local=49/128 lm=2.31735 ppl~10.15 kd=0.5828 pen=3.50652e+00 lambda=8.000e-04 lr=6.686e-05 gnorm=5.000e-01 admm_rms=6.340e-03 upd_rms=1.717e-01 time=2.74s cuda=[alloc=16.77GB reserved=36.44GB max=26.81GB]
step=000817 pass=1/4 win=7/32 local=50/128 lm=2.24930 ppl~9.48 kd=0.6324 pen=3.50518e+00 lambda=8.000e-04 lr=6.686e-05 gnorm=5.000e-01 admm_rms=6.339e-03 upd_rms=1.714e-01 time=2.76s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000818 pass=1/4 win=7/32 local=51/128 lm=2.30340 ppl~10.01 kd=0.6361 pen=3.50364e+00 lambda=8.000e-04 lr=6.685e-05 gnorm=5.000e-01 admm_rms=6.337e-03 upd_rms=1.700e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000819 pass=1/4 win=7/32 local=52/128 lm=2.08070 ppl~8.01 kd=0.5466 pen=3.50197e+00 lambda=8.000e-04 lr=6.685e-05 gnorm=5.000e-01 admm_rms=6.336e-03 upd_rms=1.709e-01 time=2.77s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000820 pass=1/4 win=7/32 local=53/128 lm=2.20424 ppl~9.06 kd=0.5611 pen=3.50014e+00 lambda=8.000e-04 lr=6.685e-05 gnorm=5.000e-01 admm_rms=6.334e-03 upd_rms=1.708e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000821 pass=1/4 win=7/32 local=54/128 lm=2.36931 ppl~10.69 kd=0.6775 pen=3.49813e+00 lambda=8.000e-04 lr=6.684e-05 gnorm=5.000e-01 admm_rms=6.332e-03 upd_rms=1.707e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000822 pass=1/4 win=7/32 local=55/128 lm=1.73904 ppl~5.69 kd=0.5668 pen=3.49602e+00 lambda=8.000e-04 lr=6.684e-05 gnorm=5.000e-01 admm_rms=6.330e-03 upd_rms=1.712e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000823 pass=1/4 win=7/32 local=56/128 lm=2.34287 ppl~10.41 kd=0.6826 pen=3.49380e+00 lambda=8.000e-04 lr=6.684e-05 gnorm=5.000e-01 admm_rms=6.328e-03 upd_rms=1.696e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000824 pass=1/4 win=7/32 local=57/128 lm=1.95282 ppl~7.05 kd=0.5721 pen=3.49150e+00 lambda=8.000e-04 lr=6.683e-05 gnorm=5.000e-01 admm_rms=6.326e-03 upd_rms=1.692e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000825 pass=1/4 win=7/32 local=58/128 lm=1.88704 ppl~6.60 kd=0.6608 pen=3.48913e+00 lambda=8.000e-04 lr=6.683e-05 gnorm=5.000e-01 admm_rms=6.324e-03 upd_rms=1.699e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000826 pass=1/4 win=7/32 local=59/128 lm=2.07398 ppl~7.96 kd=0.6218 pen=3.48670e+00 lambda=8.000e-04 lr=6.682e-05 gnorm=5.000e-01 admm_rms=6.322e-03 upd_rms=1.699e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000827 pass=1/4 win=7/32 local=60/128 lm=2.22240 ppl~9.23 kd=0.6002 pen=3.48419e+00 lambda=8.000e-04 lr=6.682e-05 gnorm=5.000e-01 admm_rms=6.320e-03 upd_rms=1.708e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000828 pass=1/4 win=7/32 local=61/128 lm=2.26079 ppl~9.59 kd=0.5881 pen=3.48156e+00 lambda=8.000e-04 lr=6.682e-05 gnorm=5.000e-01 admm_rms=6.317e-03 upd_rms=1.712e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000829 pass=1/4 win=7/32 local=62/128 lm=2.02757 ppl~7.60 kd=0.5535 pen=3.47879e+00 lambda=8.000e-04 lr=6.681e-05 gnorm=5.000e-01 admm_rms=6.315e-03 upd_rms=1.717e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000830 pass=1/4 win=7/32 local=63/128 lm=1.96675 ppl~7.15 kd=0.5538 pen=3.47590e+00 lambda=8.000e-04 lr=6.681e-05 gnorm=5.000e-01 admm_rms=6.312e-03 upd_rms=1.721e-01 time=2.83s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=000831 pass=1/4 win=7/32 local=64/128 lm=1.82650 ppl~6.21 kd=0.6225 pen=3.47301e+00 lambda=8.000e-04 lr=6.680e-05 gnorm=5.000e-01 admm_rms=6.309e-03 upd_rms=1.725e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2983e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.1520e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1336e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4741e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8392e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6335e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4951e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=35.418% elapsed=21s
  [adaptive_lambda] drift=35.418% > 5.000%; lambda multiplier now 16.000
step=000832 pass=1/4 win=7/32 local=65/128 lm=2.22313 ppl~9.24 kd=0.5882 pen=4.33766e+00 lambda=8.000e-04 lr=6.680e-05 gnorm=5.000e-01 admm_rms=7.051e-03 upd_rms=1.728e-01 time=2.75s cuda=[alloc=16.77GB reserved=36.72GB max=26.81GB]
step=000833 pass=1/4 win=7/32 local=66/128 lm=1.92175 ppl~6.83 kd=0.4853 pen=4.33670e+00 lambda=8.000e-04 lr=6.680e-05 gnorm=5.000e-01 admm_rms=7.050e-03 upd_rms=1.731e-01 time=2.75s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000834 pass=1/4 win=7/32 local=67/128 lm=2.09737 ppl~8.14 kd=0.6886 pen=4.33545e+00 lambda=8.000e-04 lr=6.679e-05 gnorm=5.000e-01 admm_rms=7.049e-03 upd_rms=1.706e-01 time=2.77s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000835 pass=1/4 win=7/32 local=68/128 lm=2.11012 ppl~8.25 kd=0.5876 pen=4.33396e+00 lambda=8.000e-04 lr=6.679e-05 gnorm=5.000e-01 admm_rms=7.048e-03 upd_rms=1.723e-01 time=2.77s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000836 pass=1/4 win=7/32 local=69/128 lm=1.93167 ppl~6.90 kd=0.5700 pen=4.33217e+00 lambda=8.000e-04 lr=6.679e-05 gnorm=5.000e-01 admm_rms=7.047e-03 upd_rms=1.732e-01 time=2.78s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000837 pass=1/4 win=7/32 local=70/128 lm=2.50814 ppl~12.28 kd=0.5881 pen=4.33009e+00 lambda=8.000e-04 lr=6.678e-05 gnorm=5.000e-01 admm_rms=7.045e-03 upd_rms=1.736e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000838 pass=1/4 win=7/32 local=71/128 lm=2.25805 ppl~9.56 kd=0.6258 pen=4.32777e+00 lambda=8.000e-04 lr=6.678e-05 gnorm=5.000e-01 admm_rms=7.043e-03 upd_rms=1.732e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000839 pass=1/4 win=7/32 local=72/128 lm=2.10833 ppl~8.23 kd=0.5484 pen=4.32520e+00 lambda=8.000e-04 lr=6.677e-05 gnorm=5.000e-01 admm_rms=7.041e-03 upd_rms=1.727e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000840 pass=1/4 win=7/32 local=73/128 lm=2.27841 ppl~9.76 kd=0.5900 pen=4.32237e+00 lambda=8.000e-04 lr=6.677e-05 gnorm=5.000e-01 admm_rms=7.039e-03 upd_rms=1.729e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000841 pass=1/4 win=7/32 local=74/128 lm=2.12619 ppl~8.38 kd=0.5740 pen=4.31934e+00 lambda=8.000e-04 lr=6.677e-05 gnorm=5.000e-01 admm_rms=7.036e-03 upd_rms=1.725e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000842 pass=1/4 win=7/32 local=75/128 lm=2.10882 ppl~8.24 kd=0.5664 pen=4.31622e+00 lambda=8.000e-04 lr=6.676e-05 gnorm=5.000e-01 admm_rms=7.034e-03 upd_rms=1.730e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000843 pass=1/4 win=7/32 local=76/128 lm=2.30322 ppl~10.01 kd=0.6767 pen=4.31294e+00 lambda=8.000e-04 lr=6.676e-05 gnorm=5.000e-01 admm_rms=7.031e-03 upd_rms=1.732e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000844 pass=1/4 win=7/32 local=77/128 lm=2.12217 ppl~8.35 kd=0.5900 pen=4.30959e+00 lambda=8.000e-04 lr=6.675e-05 gnorm=5.000e-01 admm_rms=7.028e-03 upd_rms=1.730e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000845 pass=1/4 win=7/32 local=78/128 lm=2.15092 ppl~8.59 kd=0.5993 pen=4.30609e+00 lambda=8.000e-04 lr=6.675e-05 gnorm=5.000e-01 admm_rms=7.026e-03 upd_rms=1.714e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000846 pass=1/4 win=7/32 local=79/128 lm=2.15522 ppl~8.63 kd=0.5825 pen=4.30253e+00 lambda=8.000e-04 lr=6.675e-05 gnorm=5.000e-01 admm_rms=7.023e-03 upd_rms=1.728e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=000847 pass=1/4 win=7/32 local=80/128 lm=2.17206 ppl~8.78 kd=0.5291 pen=4.29886e+00 lambda=8.000e-04 lr=6.674e-05 gnorm=5.000e-01 admm_rms=7.020e-03 upd_rms=1.741e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4097e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4746e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2787e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6696e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1311e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9001e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6851e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=36.612% elapsed=21s
  [adaptive_lambda] drift=36.612% > 5.000%; lambda multiplier now 16.000
step=000848 pass=1/4 win=7/32 local=81/128 lm=2.23521 ppl~9.35 kd=0.6795 pen=4.92922e+00 lambda=8.000e-04 lr=6.674e-05 gnorm=5.000e-01 admm_rms=7.517e-03 upd_rms=1.729e-01 time=2.75s cuda=[alloc=16.77GB reserved=37.22GB max=26.81GB]
step=000849 pass=1/4 win=7/32 local=82/128 lm=2.20221 ppl~9.04 kd=0.6093 pen=4.92767e+00 lambda=8.000e-04 lr=6.674e-05 gnorm=5.000e-01 admm_rms=7.516e-03 upd_rms=1.732e-01 time=2.76s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000850 pass=1/4 win=7/32 local=83/128 lm=2.23771 ppl~9.37 kd=0.6269 pen=4.92574e+00 lambda=8.000e-04 lr=6.673e-05 gnorm=5.000e-01 admm_rms=7.514e-03 upd_rms=1.722e-01 time=2.77s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000851 pass=1/4 win=7/32 local=84/128 lm=2.14982 ppl~8.58 kd=0.6181 pen=4.92359e+00 lambda=8.000e-04 lr=6.673e-05 gnorm=5.000e-01 admm_rms=7.512e-03 upd_rms=1.718e-01 time=2.77s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000852 pass=1/4 win=7/32 local=85/128 lm=2.13161 ppl~8.43 kd=0.6129 pen=4.92124e+00 lambda=8.000e-04 lr=6.672e-05 gnorm=5.000e-01 admm_rms=7.511e-03 upd_rms=1.715e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000853 pass=1/4 win=7/32 local=86/128 lm=2.19502 ppl~8.98 kd=0.5415 pen=4.91863e+00 lambda=8.000e-04 lr=6.672e-05 gnorm=5.000e-01 admm_rms=7.509e-03 upd_rms=1.707e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000854 pass=1/4 win=7/32 local=87/128 lm=2.20645 ppl~9.08 kd=0.5543 pen=4.91571e+00 lambda=8.000e-04 lr=6.672e-05 gnorm=5.000e-01 admm_rms=7.506e-03 upd_rms=1.708e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000855 pass=1/4 win=7/32 local=88/128 lm=2.44767 ppl~11.56 kd=0.5557 pen=4.91258e+00 lambda=8.000e-04 lr=6.671e-05 gnorm=5.000e-01 admm_rms=7.504e-03 upd_rms=1.702e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000856 pass=1/4 win=7/32 local=89/128 lm=2.15567 ppl~8.63 kd=0.6024 pen=4.90916e+00 lambda=8.000e-04 lr=6.671e-05 gnorm=5.000e-01 admm_rms=7.501e-03 upd_rms=1.717e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000857 pass=1/4 win=7/32 local=90/128 lm=2.28375 ppl~9.81 kd=0.5909 pen=4.90560e+00 lambda=8.000e-04 lr=6.670e-05 gnorm=5.000e-01 admm_rms=7.499e-03 upd_rms=1.730e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000858 pass=1/4 win=7/32 local=91/128 lm=2.22467 ppl~9.25 kd=0.6013 pen=4.90190e+00 lambda=8.000e-04 lr=6.670e-05 gnorm=5.000e-01 admm_rms=7.496e-03 upd_rms=1.733e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000859 pass=1/4 win=7/32 local=92/128 lm=2.26711 ppl~9.65 kd=0.6423 pen=4.89806e+00 lambda=8.000e-04 lr=6.670e-05 gnorm=5.000e-01 admm_rms=7.493e-03 upd_rms=1.739e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000860 pass=1/4 win=7/32 local=93/128 lm=2.05870 ppl~7.84 kd=0.6219 pen=4.89411e+00 lambda=8.000e-04 lr=6.669e-05 gnorm=5.000e-01 admm_rms=7.490e-03 upd_rms=1.739e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000861 pass=1/4 win=7/32 local=94/128 lm=2.09477 ppl~8.12 kd=0.5316 pen=4.89013e+00 lambda=8.000e-04 lr=6.669e-05 gnorm=5.000e-01 admm_rms=7.487e-03 upd_rms=1.730e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000862 pass=1/4 win=7/32 local=95/128 lm=2.20021 ppl~9.03 kd=0.6287 pen=4.88601e+00 lambda=8.000e-04 lr=6.669e-05 gnorm=5.000e-01 admm_rms=7.484e-03 upd_rms=1.726e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]
step=000863 pass=1/4 win=7/32 local=96/128 lm=2.34269 ppl~10.41 kd=0.5989 pen=4.88190e+00 lambda=8.000e-04 lr=6.668e-05 gnorm=5.000e-01 admm_rms=7.481e-03 upd_rms=1.724e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.50GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.6.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5603e-02 proj=fisher
    [2/7] model.layers.6.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.7848e-02 proj=fisher
    [3/7] model.layers.6.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3175e-02 proj=fisher
    [4/7] model.layers.6.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5927e-02 proj=fisher
    [5/7] model.layers.6.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1685e-02 proj=fisher
    [6/7] model.layers.6.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8825e-02 proj=fisher
    [7/7] model.layers.6.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7664e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.119% elapsed=21s
  [adaptive_lambda] drift=37.119% > 5.000%; lambda multiplier now 16.000
step=000864 pass=1/4 win=7/32 local=97/128 lm=2.17630 ppl~8.81 kd=0.6470 pen=5.17577e+00 lambda=8.000e-04 lr=6.668e-05 gnorm=5.000e-01 admm_rms=7.702e-03 upd_rms=1.716e-01 time=2.74s cuda=[alloc=16.77GB reserved=37.77GB max=26.81GB]
step=000865 pass=1/4 win=7/32 local=98/128 lm=2.10522 ppl~8.21 kd=0.6344 pen=5.17452e+00 lambda=8.000e-04 lr=6.667e-05 gnorm=5.000e-01 admm_rms=7.701e-03 upd_rms=1.700e-01 time=3.29s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000866 pass=1/4 win=7/32 local=99/128 lm=2.18583 ppl~8.90 kd=0.6016 pen=5.17299e+00 lambda=8.000e-04 lr=6.667e-05 gnorm=5.000e-01 admm_rms=7.700e-03 upd_rms=1.702e-01 time=3.26s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
step=000867 pass=1/4 win=7/32 local=100/128 lm=2.24824 ppl~9.47 kd=0.5694 pen=5.17110e+00 lambda=8.000e-04 lr=6.667e-05 gnorm=5.000e-01 admm_rms=7.699e-03 upd_rms=1.704e-01 time=3.26s cuda=[alloc=16.77GB reserved=39.65GB max=26.81GB]
