[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
step=000363 pass=1/3 win=3/32 local=108/128 lm=3.88728 ppl~48.78 pen=2.10038e-03 lambda=5.000e-05 lr=6.814e-05 gnorm=5.000e-01 admm_rms=6.443e-04 upd_rms=1.672e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=000364 pass=1/3 win=3/32 local=109/128 lm=4.26754 ppl~71.35 pen=2.12995e-03 lambda=5.000e-05 lr=6.813e-05 gnorm=5.000e-01 admm_rms=6.488e-04 upd_rms=1.678e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=000365 pass=1/3 win=3/32 local=110/128 lm=3.55187 ppl~34.88 pen=2.15936e-03 lambda=5.000e-05 lr=6.813e-05 gnorm=5.000e-01 admm_rms=6.533e-04 upd_rms=1.711e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=000366 pass=1/3 win=3/32 local=111/128 lm=3.81956 ppl~45.58 pen=2.18901e-03 lambda=5.000e-05 lr=6.812e-05 gnorm=5.000e-01 admm_rms=6.578e-04 upd_rms=1.737e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]
step=000367 pass=1/3 win=3/32 local=112/128 lm=3.54401 ppl~34.61 pen=2.21874e-03 lambda=5.000e-05 lr=6.812e-05 gnorm=5.000e-01 admm_rms=6.622e-04 upd_rms=1.696e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.41GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.2.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.0074e-03 proj=fisher
    [2/7] model.layers.2.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.8879e-03 proj=fisher
    [3/7] model.layers.2.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.0043e-03 proj=fisher
    [4/7] model.layers.2.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2710e-02 proj=fisher
    [5/7] model.layers.2.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.8164e-02 proj=fisher
    [6/7] model.layers.2.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.8833e-02 proj=fisher
    [7/7] model.layers.2.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.5476e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.008% elapsed=19s
step=000368 pass=1/3 win=3/32 local=113/128 lm=3.64071 ppl~38.12 pen=2.23841e-03 lambda=5.000e-05 lr=6.811e-05 gnorm=5.000e-01 admm_rms=6.652e-04 upd_rms=1.743e-01 time=2.35s cuda=[alloc=15.58GB reserved=32.84GB max=24.85GB]
step=000369 pass=1/3 win=3/32 local=114/128 lm=3.57590 ppl~35.73 pen=2.26670e-03 lambda=5.000e-05 lr=6.811e-05 gnorm=5.000e-01 admm_rms=6.693e-04 upd_rms=1.750e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000370 pass=1/3 win=3/32 local=115/128 lm=3.97764 ppl~53.39 pen=2.29688e-03 lambda=5.000e-05 lr=6.810e-05 gnorm=5.000e-01 admm_rms=6.738e-04 upd_rms=1.697e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000371 pass=1/3 win=3/32 local=116/128 lm=4.16434 ppl~64.35 pen=2.32770e-03 lambda=5.000e-05 lr=6.810e-05 gnorm=5.000e-01 admm_rms=6.783e-04 upd_rms=1.724e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000372 pass=1/3 win=3/32 local=117/128 lm=3.78856 ppl~44.19 pen=2.35720e-03 lambda=5.000e-05 lr=6.809e-05 gnorm=5.000e-01 admm_rms=6.826e-04 upd_rms=1.743e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000373 pass=1/3 win=3/32 local=118/128 lm=3.67581 ppl~39.48 pen=2.38669e-03 lambda=5.000e-05 lr=6.809e-05 gnorm=5.000e-01 admm_rms=6.868e-04 upd_rms=1.747e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000374 pass=1/3 win=3/32 local=119/128 lm=3.80628 ppl~44.98 pen=2.41718e-03 lambda=5.000e-05 lr=6.808e-05 gnorm=5.000e-01 admm_rms=6.912e-04 upd_rms=1.732e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000375 pass=1/3 win=3/32 local=120/128 lm=4.14479 ppl~63.10 pen=2.44883e-03 lambda=5.000e-05 lr=6.808e-05 gnorm=5.000e-01 admm_rms=6.957e-04 upd_rms=1.704e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000376 pass=1/3 win=3/32 local=121/128 lm=3.73020 ppl~41.69 pen=2.48097e-03 lambda=5.000e-05 lr=6.807e-05 gnorm=5.000e-01 admm_rms=7.003e-04 upd_rms=1.710e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000377 pass=1/3 win=3/32 local=122/128 lm=3.66650 ppl~39.11 pen=2.51204e-03 lambda=5.000e-05 lr=6.807e-05 gnorm=5.000e-01 admm_rms=7.046e-04 upd_rms=1.732e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000378 pass=1/3 win=3/32 local=123/128 lm=3.91059 ppl~49.93 pen=2.54268e-03 lambda=5.000e-05 lr=6.806e-05 gnorm=5.000e-01 admm_rms=7.089e-04 upd_rms=1.716e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000379 pass=1/3 win=3/32 local=124/128 lm=3.44779 ppl~31.43 pen=2.57394e-03 lambda=5.000e-05 lr=6.806e-05 gnorm=5.000e-01 admm_rms=7.133e-04 upd_rms=1.699e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000380 pass=1/3 win=3/32 local=125/128 lm=3.62223 ppl~37.42 pen=2.60483e-03 lambda=5.000e-05 lr=6.805e-05 gnorm=5.000e-01 admm_rms=7.175e-04 upd_rms=1.706e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000381 pass=1/3 win=3/32 local=126/128 lm=3.80806 ppl~45.06 pen=2.63456e-03 lambda=5.000e-05 lr=6.805e-05 gnorm=5.000e-01 admm_rms=7.216e-04 upd_rms=1.696e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000382 pass=1/3 win=3/32 local=127/128 lm=3.48577 ppl~32.65 pen=2.66459e-03 lambda=5.000e-05 lr=6.804e-05 gnorm=5.000e-01 admm_rms=7.257e-04 upd_rms=1.729e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]
step=000383 pass=1/3 win=3/32 local=128/128 lm=3.64690 ppl~38.36 pen=2.69352e-03 lambda=5.000e-05 lr=6.804e-05 gnorm=5.000e-01 admm_rms=7.296e-04 upd_rms=1.734e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.59GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.2.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.9417e-03 proj=fisher
    [2/7] model.layers.2.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.8098e-03 proj=fisher
    [3/7] model.layers.2.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.4125e-03 proj=fisher
    [4/7] model.layers.2.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3414e-02 proj=fisher
    [5/7] model.layers.2.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.9563e-02 proj=fisher
    [6/7] model.layers.2.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.0434e-02 proj=fisher
    [7/7] model.layers.2.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.7288e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.009% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 3. CUDA: alloc=12.57GB reserved=12.60GB max=24.85GB

----------------------------------------------------------------------------------------------------
WINDOW 4/32 | active layers=7
  active: model.layers.3.self_attn.q_proj
  active: model.layers.3.self_attn.k_proj
  active: model.layers.3.self_attn.v_proj
  active: model.layers.3.self_attn.o_proj
  active: model.layers.3.mlp.gate_proj
  active: model.layers.3.mlp.up_proj
  active: model.layers.3.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=24.85GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=24.85GB
step=000384 pass=1/3 win=4/32 local=1/128 lm=3.65715 ppl~38.75 pen=0.00000e+00 lambda=5.000e-05 lr=6.803e-05 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.492e-01 time=2.33s cuda=[alloc=15.58GB reserved=33.23GB max=24.85GB]
step=000385 pass=1/3 win=4/32 local=2/128 lm=3.69820 ppl~40.37 pen=1.45393e-06 lambda=5.000e-05 lr=6.803e-05 gnorm=5.000e-01 admm_rms=1.695e-05 upd_rms=2.343e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000386 pass=1/3 win=4/32 local=3/128 lm=3.70247 ppl~40.55 pen=4.14327e-06 lambda=5.000e-05 lr=6.802e-05 gnorm=5.000e-01 admm_rms=2.862e-05 upd_rms=2.263e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000387 pass=1/3 win=4/32 local=4/128 lm=3.84136 ppl~46.59 pen=7.57101e-06 lambda=5.000e-05 lr=6.802e-05 gnorm=5.000e-01 admm_rms=3.868e-05 upd_rms=2.198e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000388 pass=1/3 win=4/32 local=5/128 lm=3.79536 ppl~44.49 pen=1.21131e-05 lambda=5.000e-05 lr=6.801e-05 gnorm=5.000e-01 admm_rms=4.893e-05 upd_rms=2.153e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000389 pass=1/3 win=4/32 local=6/128 lm=3.84460 ppl~46.74 pen=1.76397e-05 lambda=5.000e-05 lr=6.801e-05 gnorm=5.000e-01 admm_rms=5.905e-05 upd_rms=2.073e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000390 pass=1/3 win=4/32 local=7/128 lm=3.80265 ppl~44.82 pen=2.40158e-05 lambda=5.000e-05 lr=6.800e-05 gnorm=5.000e-01 admm_rms=6.890e-05 upd_rms=2.043e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000391 pass=1/3 win=4/32 local=8/128 lm=4.28262 ppl~72.43 pen=3.08753e-05 lambda=5.000e-05 lr=6.800e-05 gnorm=5.000e-01 admm_rms=7.812e-05 upd_rms=2.043e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000392 pass=1/3 win=4/32 local=9/128 lm=3.91814 ppl~50.31 pen=3.78080e-05 lambda=5.000e-05 lr=6.799e-05 gnorm=5.000e-01 admm_rms=8.645e-05 upd_rms=2.005e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000393 pass=1/3 win=4/32 local=10/128 lm=3.38658 ppl~29.56 pen=4.53152e-05 lambda=5.000e-05 lr=6.798e-05 gnorm=5.000e-01 admm_rms=9.464e-05 upd_rms=1.967e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000394 pass=1/3 win=4/32 local=11/128 lm=3.66023 ppl~38.87 pen=5.35508e-05 lambda=5.000e-05 lr=6.798e-05 gnorm=5.000e-01 admm_rms=1.029e-04 upd_rms=1.951e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000395 pass=1/3 win=4/32 local=12/128 lm=3.63833 ppl~38.03 pen=6.20406e-05 lambda=5.000e-05 lr=6.797e-05 gnorm=5.000e-01 admm_rms=1.107e-04 upd_rms=1.948e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000396 pass=1/3 win=4/32 local=13/128 lm=3.59911 ppl~36.57 pen=7.06820e-05 lambda=5.000e-05 lr=6.797e-05 gnorm=5.000e-01 admm_rms=1.182e-04 upd_rms=1.937e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000397 pass=1/3 win=4/32 local=14/128 lm=3.46365 ppl~31.93 pen=7.96468e-05 lambda=5.000e-05 lr=6.796e-05 gnorm=5.000e-01 admm_rms=1.255e-04 upd_rms=1.936e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000398 pass=1/3 win=4/32 local=15/128 lm=3.86835 ppl~47.86 pen=8.88791e-05 lambda=5.000e-05 lr=6.796e-05 gnorm=5.000e-01 admm_rms=1.325e-04 upd_rms=1.913e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=000399 pass=1/3 win=4/32 local=16/128 lm=4.02937 ppl~56.23 pen=9.86761e-05 lambda=5.000e-05 lr=6.795e-05 gnorm=5.000e-01 admm_rms=1.397e-04 upd_rms=1.894e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.4431e-03 proj=magnitude
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.4197e-03 proj=magnitude
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.7197e-04 proj=magnitude
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.7197e-04 proj=magnitude
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.9541e-03 proj=magnitude
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.3412e-03 proj=magnitude
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=2.7197e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000400 pass=1/3 win=4/32 local=17/128 lm=3.64721 ppl~38.37 pen=8.73374e-05 lambda=5.000e-05 lr=6.795e-05 gnorm=5.000e-01 admm_rms=1.314e-04 upd_rms=1.909e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=000401 pass=1/3 win=4/32 local=18/128 lm=3.64237 ppl~38.18 pen=9.58939e-05 lambda=5.000e-05 lr=6.794e-05 gnorm=5.000e-01 admm_rms=1.377e-04 upd_rms=1.889e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000402 pass=1/3 win=4/32 local=19/128 lm=3.53500 ppl~34.29 pen=1.05333e-04 lambda=5.000e-05 lr=6.794e-05 gnorm=5.000e-01 admm_rms=1.443e-04 upd_rms=1.889e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000403 pass=1/3 win=4/32 local=20/128 lm=4.07026 ppl~58.57 pen=1.15295e-04 lambda=5.000e-05 lr=6.793e-05 gnorm=5.000e-01 admm_rms=1.510e-04 upd_rms=1.864e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000404 pass=1/3 win=4/32 local=21/128 lm=3.79107 ppl~44.30 pen=1.26079e-04 lambda=5.000e-05 lr=6.793e-05 gnorm=5.000e-01 admm_rms=1.579e-04 upd_rms=1.858e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000405 pass=1/3 win=4/32 local=22/128 lm=3.94044 ppl~51.44 pen=1.37407e-04 lambda=5.000e-05 lr=6.792e-05 gnorm=5.000e-01 admm_rms=1.648e-04 upd_rms=1.866e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000406 pass=1/3 win=4/32 local=23/128 lm=3.77869 ppl~43.76 pen=1.48919e-04 lambda=5.000e-05 lr=6.792e-05 gnorm=5.000e-01 admm_rms=1.716e-04 upd_rms=1.841e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000407 pass=1/3 win=4/32 local=24/128 lm=3.54010 ppl~34.47 pen=1.61176e-04 lambda=5.000e-05 lr=6.791e-05 gnorm=5.000e-01 admm_rms=1.785e-04 upd_rms=1.844e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000408 pass=1/3 win=4/32 local=25/128 lm=4.12681 ppl~61.98 pen=1.73605e-04 lambda=5.000e-05 lr=6.791e-05 gnorm=5.000e-01 admm_rms=1.852e-04 upd_rms=1.831e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000409 pass=1/3 win=4/32 local=26/128 lm=3.84178 ppl~46.61 pen=1.86619e-04 lambda=5.000e-05 lr=6.790e-05 gnorm=5.000e-01 admm_rms=1.921e-04 upd_rms=1.799e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000410 pass=1/3 win=4/32 local=27/128 lm=3.79756 ppl~44.59 pen=2.00037e-04 lambda=5.000e-05 lr=6.790e-05 gnorm=5.000e-01 admm_rms=1.988e-04 upd_rms=1.806e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000411 pass=1/3 win=4/32 local=28/128 lm=3.67586 ppl~39.48 pen=2.13491e-04 lambda=5.000e-05 lr=6.789e-05 gnorm=5.000e-01 admm_rms=2.054e-04 upd_rms=1.806e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000412 pass=1/3 win=4/32 local=29/128 lm=3.82767 ppl~45.96 pen=2.27163e-04 lambda=5.000e-05 lr=6.789e-05 gnorm=5.000e-01 admm_rms=2.119e-04 upd_rms=1.797e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000413 pass=1/3 win=4/32 local=30/128 lm=3.74064 ppl~42.12 pen=2.41243e-04 lambda=5.000e-05 lr=6.788e-05 gnorm=5.000e-01 admm_rms=2.184e-04 upd_rms=1.800e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000414 pass=1/3 win=4/32 local=31/128 lm=3.53255 ppl~34.21 pen=2.55309e-04 lambda=5.000e-05 lr=6.788e-05 gnorm=5.000e-01 admm_rms=2.246e-04 upd_rms=1.786e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000415 pass=1/3 win=4/32 local=32/128 lm=3.30032 ppl~27.12 pen=2.69622e-04 lambda=5.000e-05 lr=6.787e-05 gnorm=5.000e-01 admm_rms=2.308e-04 upd_rms=1.795e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.7378e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.5884e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.7451e-03 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.9259e-03 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.6597e-03 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=6.9211e-03 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=5.4368e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=19s
step=000416 pass=1/3 win=4/32 local=33/128 lm=3.51477 ppl~33.61 pen=2.61598e-04 lambda=5.000e-05 lr=6.787e-05 gnorm=5.000e-01 admm_rms=2.274e-04 upd_rms=1.829e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=000417 pass=1/3 win=4/32 local=34/128 lm=3.75423 ppl~42.70 pen=2.74019e-04 lambda=5.000e-05 lr=6.786e-05 gnorm=5.000e-01 admm_rms=2.327e-04 upd_rms=1.815e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000418 pass=1/3 win=4/32 local=35/128 lm=3.62244 ppl~37.43 pen=2.87254e-04 lambda=5.000e-05 lr=6.786e-05 gnorm=5.000e-01 admm_rms=2.383e-04 upd_rms=1.793e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000419 pass=1/3 win=4/32 local=36/128 lm=3.76710 ppl~43.25 pen=3.01347e-04 lambda=5.000e-05 lr=6.785e-05 gnorm=5.000e-01 admm_rms=2.441e-04 upd_rms=1.805e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000420 pass=1/3 win=4/32 local=37/128 lm=3.57742 ppl~35.78 pen=3.15801e-04 lambda=5.000e-05 lr=6.785e-05 gnorm=5.000e-01 admm_rms=2.498e-04 upd_rms=1.770e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000421 pass=1/3 win=4/32 local=38/128 lm=3.84215 ppl~46.63 pen=3.31079e-04 lambda=5.000e-05 lr=6.784e-05 gnorm=5.000e-01 admm_rms=2.558e-04 upd_rms=1.765e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000422 pass=1/3 win=4/32 local=39/128 lm=3.80176 ppl~44.78 pen=3.46848e-04 lambda=5.000e-05 lr=6.784e-05 gnorm=5.000e-01 admm_rms=2.618e-04 upd_rms=1.784e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000423 pass=1/3 win=4/32 local=40/128 lm=3.44497 ppl~31.34 pen=3.62821e-04 lambda=5.000e-05 lr=6.783e-05 gnorm=5.000e-01 admm_rms=2.678e-04 upd_rms=1.757e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000424 pass=1/3 win=4/32 local=41/128 lm=3.57680 ppl~35.76 pen=3.79301e-04 lambda=5.000e-05 lr=6.783e-05 gnorm=5.000e-01 admm_rms=2.738e-04 upd_rms=1.756e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000425 pass=1/3 win=4/32 local=42/128 lm=3.79490 ppl~44.47 pen=3.95832e-04 lambda=5.000e-05 lr=6.782e-05 gnorm=5.000e-01 admm_rms=2.797e-04 upd_rms=1.771e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000426 pass=1/3 win=4/32 local=43/128 lm=3.80677 ppl~45.00 pen=4.12288e-04 lambda=5.000e-05 lr=6.782e-05 gnorm=5.000e-01 admm_rms=2.855e-04 upd_rms=1.766e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000427 pass=1/3 win=4/32 local=44/128 lm=3.82540 ppl~45.85 pen=4.28954e-04 lambda=5.000e-05 lr=6.781e-05 gnorm=5.000e-01 admm_rms=2.912e-04 upd_rms=1.762e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000428 pass=1/3 win=4/32 local=45/128 lm=3.77297 ppl~43.51 pen=4.45714e-04 lambda=5.000e-05 lr=6.781e-05 gnorm=5.000e-01 admm_rms=2.968e-04 upd_rms=1.774e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000429 pass=1/3 win=4/32 local=46/128 lm=3.87686 ppl~48.27 pen=4.62472e-04 lambda=5.000e-05 lr=6.780e-05 gnorm=5.000e-01 admm_rms=3.023e-04 upd_rms=1.765e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000430 pass=1/3 win=4/32 local=47/128 lm=3.98440 ppl~53.75 pen=4.79562e-04 lambda=5.000e-05 lr=6.780e-05 gnorm=5.000e-01 admm_rms=3.079e-04 upd_rms=1.753e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=000431 pass=1/3 win=4/32 local=48/128 lm=3.73469 ppl~41.88 pen=4.96702e-04 lambda=5.000e-05 lr=6.779e-05 gnorm=5.000e-01 admm_rms=3.133e-04 upd_rms=1.756e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.8890e-03 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.6899e-03 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.2871e-03 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.1393e-03 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.5263e-03 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=7.7270e-03 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.1491e-04 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.003% elapsed=20s
step=000432 pass=1/3 win=4/32 local=49/128 lm=3.84455 ppl~46.74 pen=4.93107e-04 lambda=5.000e-05 lr=6.778e-05 gnorm=5.000e-01 admm_rms=3.122e-04 upd_rms=1.792e-01 time=2.33s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
