[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=002992 pass=1/3 win=24/32 local=49/128 lm=3.08952 ppl~21.97 kd=1.2756 pen=2.88743e-04 lambda=5.000e-05 lr=5.466e-05 gnorm=2.342e-01 admm_rms=2.389e-04 upd_rms=1.738e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=002993 pass=1/3 win=24/32 local=50/128 lm=3.19440 ppl~24.40 kd=1.4128 pen=2.96484e-04 lambda=5.000e-05 lr=5.465e-05 gnorm=2.464e-01 admm_rms=2.421e-04 upd_rms=1.743e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002994 pass=1/3 win=24/32 local=51/128 lm=3.15587 ppl~23.47 kd=1.4111 pen=3.04364e-04 lambda=5.000e-05 lr=5.465e-05 gnorm=2.496e-01 admm_rms=2.453e-04 upd_rms=1.752e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002995 pass=1/3 win=24/32 local=52/128 lm=2.96107 ppl~19.32 kd=1.0975 pen=3.12396e-04 lambda=5.000e-05 lr=5.464e-05 gnorm=2.202e-01 admm_rms=2.485e-04 upd_rms=1.742e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002996 pass=1/3 win=24/32 local=53/128 lm=3.23434 ppl~25.39 kd=1.3269 pen=3.20680e-04 lambda=5.000e-05 lr=5.464e-05 gnorm=2.499e-01 admm_rms=2.518e-04 upd_rms=1.747e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002997 pass=1/3 win=24/32 local=54/128 lm=3.21940 ppl~25.01 kd=1.2247 pen=3.29081e-04 lambda=5.000e-05 lr=5.463e-05 gnorm=2.244e-01 admm_rms=2.550e-04 upd_rms=1.740e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002998 pass=1/3 win=24/32 local=55/128 lm=3.36970 ppl~29.07 kd=1.5141 pen=3.37636e-04 lambda=5.000e-05 lr=5.463e-05 gnorm=2.882e-01 admm_rms=2.583e-04 upd_rms=1.758e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=002999 pass=1/3 win=24/32 local=56/128 lm=2.76751 ppl~15.92 kd=1.0793 pen=3.46159e-04 lambda=5.000e-05 lr=5.462e-05 gnorm=2.226e-01 admm_rms=2.616e-04 upd_rms=1.747e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003000 pass=1/3 win=24/32 local=57/128 lm=3.23146 ppl~25.32 kd=1.2386 pen=3.54889e-04 lambda=5.000e-05 lr=5.462e-05 gnorm=2.387e-01 admm_rms=2.648e-04 upd_rms=1.747e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003001 pass=1/3 win=24/32 local=58/128 lm=3.11586 ppl~22.55 kd=1.3598 pen=3.63719e-04 lambda=5.000e-05 lr=5.461e-05 gnorm=2.308e-01 admm_rms=2.681e-04 upd_rms=1.746e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003002 pass=1/3 win=24/32 local=59/128 lm=3.06623 ppl~21.46 kd=1.2941 pen=3.72653e-04 lambda=5.000e-05 lr=5.461e-05 gnorm=2.703e-01 admm_rms=2.714e-04 upd_rms=1.761e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003003 pass=1/3 win=24/32 local=60/128 lm=2.91559 ppl~18.46 kd=1.1536 pen=3.81584e-04 lambda=5.000e-05 lr=5.460e-05 gnorm=2.167e-01 admm_rms=2.746e-04 upd_rms=1.744e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003004 pass=1/3 win=24/32 local=61/128 lm=3.16699 ppl~23.74 kd=1.2361 pen=3.90723e-04 lambda=5.000e-05 lr=5.460e-05 gnorm=2.297e-01 admm_rms=2.779e-04 upd_rms=1.739e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003005 pass=1/3 win=24/32 local=62/128 lm=3.06195 ppl~21.37 kd=1.4503 pen=3.99911e-04 lambda=5.000e-05 lr=5.459e-05 gnorm=2.543e-01 admm_rms=2.811e-04 upd_rms=1.753e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003006 pass=1/3 win=24/32 local=63/128 lm=3.32157 ppl~27.70 kd=1.2619 pen=4.09022e-04 lambda=5.000e-05 lr=5.459e-05 gnorm=2.282e-01 admm_rms=2.843e-04 upd_rms=1.746e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003007 pass=1/3 win=24/32 local=64/128 lm=3.26642 ppl~26.22 kd=1.2847 pen=4.18202e-04 lambda=5.000e-05 lr=5.458e-05 gnorm=2.362e-01 admm_rms=2.875e-04 upd_rms=1.746e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.2306e-03 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.9971e-03 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2267e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.7604e-04 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.7604e-04 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.7604e-04 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=4.1336e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=21s
step=003008 pass=1/3 win=24/32 local=65/128 lm=3.35788 ppl~28.73 kd=1.2542 pen=4.13794e-04 lambda=5.000e-05 lr=5.458e-05 gnorm=2.342e-01 admm_rms=2.860e-04 upd_rms=1.737e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=003009 pass=1/3 win=24/32 local=66/128 lm=2.97208 ppl~19.53 kd=1.4254 pen=4.21844e-04 lambda=5.000e-05 lr=5.457e-05 gnorm=2.362e-01 admm_rms=2.888e-04 upd_rms=1.737e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003010 pass=1/3 win=24/32 local=67/128 lm=3.05756 ppl~21.28 kd=1.7308 pen=4.30058e-04 lambda=5.000e-05 lr=5.457e-05 gnorm=2.468e-01 admm_rms=2.916e-04 upd_rms=1.740e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003011 pass=1/3 win=24/32 local=68/128 lm=3.02085 ppl~20.51 kd=1.4662 pen=4.38447e-04 lambda=5.000e-05 lr=5.456e-05 gnorm=2.463e-01 admm_rms=2.944e-04 upd_rms=1.748e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003012 pass=1/3 win=24/32 local=69/128 lm=3.04511 ppl~21.01 kd=1.2796 pen=4.46938e-04 lambda=5.000e-05 lr=5.456e-05 gnorm=2.539e-01 admm_rms=2.972e-04 upd_rms=1.754e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003013 pass=1/3 win=24/32 local=70/128 lm=3.35458 ppl~28.63 kd=1.3433 pen=4.55547e-04 lambda=5.000e-05 lr=5.455e-05 gnorm=2.444e-01 admm_rms=3.001e-04 upd_rms=1.755e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003014 pass=1/3 win=24/32 local=71/128 lm=3.15107 ppl~23.36 kd=1.2609 pen=4.64339e-04 lambda=5.000e-05 lr=5.455e-05 gnorm=2.335e-01 admm_rms=3.029e-04 upd_rms=1.750e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003015 pass=1/3 win=24/32 local=72/128 lm=3.15055 ppl~23.35 kd=1.1732 pen=4.73306e-04 lambda=5.000e-05 lr=5.454e-05 gnorm=2.237e-01 admm_rms=3.059e-04 upd_rms=1.740e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003016 pass=1/3 win=24/32 local=73/128 lm=2.99942 ppl~20.07 kd=1.1736 pen=4.82446e-04 lambda=5.000e-05 lr=5.454e-05 gnorm=2.310e-01 admm_rms=3.088e-04 upd_rms=1.734e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003017 pass=1/3 win=24/32 local=74/128 lm=2.95816 ppl~19.26 kd=1.1011 pen=4.91698e-04 lambda=5.000e-05 lr=5.453e-05 gnorm=2.135e-01 admm_rms=3.117e-04 upd_rms=1.722e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003018 pass=1/3 win=24/32 local=75/128 lm=3.17568 ppl~23.94 kd=1.4626 pen=5.01104e-04 lambda=5.000e-05 lr=5.453e-05 gnorm=3.245e-01 admm_rms=3.147e-04 upd_rms=1.758e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003019 pass=1/3 win=24/32 local=76/128 lm=3.32225 ppl~27.72 kd=1.2558 pen=5.10123e-04 lambda=5.000e-05 lr=5.452e-05 gnorm=2.334e-01 admm_rms=3.175e-04 upd_rms=1.753e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003020 pass=1/3 win=24/32 local=77/128 lm=2.91065 ppl~18.37 kd=1.2128 pen=5.19330e-04 lambda=5.000e-05 lr=5.452e-05 gnorm=2.157e-01 admm_rms=3.204e-04 upd_rms=1.743e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003021 pass=1/3 win=24/32 local=78/128 lm=3.37534 ppl~29.23 kd=1.3684 pen=5.28677e-04 lambda=5.000e-05 lr=5.451e-05 gnorm=2.819e-01 admm_rms=3.233e-04 upd_rms=1.754e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003022 pass=1/3 win=24/32 local=79/128 lm=3.32587 ppl~27.82 kd=1.2338 pen=5.38007e-04 lambda=5.000e-05 lr=5.451e-05 gnorm=2.291e-01 admm_rms=3.261e-04 upd_rms=1.749e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003023 pass=1/3 win=24/32 local=80/128 lm=3.09861 ppl~22.17 kd=1.3401 pen=5.47466e-04 lambda=5.000e-05 lr=5.450e-05 gnorm=2.524e-01 admm_rms=3.290e-04 upd_rms=1.755e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.4618e-03 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.1549e-03 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2387e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0941e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0941e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0941e-03 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.8351e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=20s
step=003024 pass=1/3 win=24/32 local=81/128 lm=3.13262 ppl~22.93 kd=1.3232 pen=5.43910e-04 lambda=5.000e-05 lr=5.449e-05 gnorm=2.303e-01 admm_rms=3.279e-04 upd_rms=1.751e-01 time=2.34s cuda=[alloc=15.58GB reserved=33.96GB max=25.10GB]
step=003025 pass=1/3 win=24/32 local=82/128 lm=3.22509 ppl~25.16 kd=1.6183 pen=5.52313e-04 lambda=5.000e-05 lr=5.449e-05 gnorm=2.579e-01 admm_rms=3.304e-04 upd_rms=1.760e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003026 pass=1/3 win=24/32 local=83/128 lm=3.01262 ppl~20.34 kd=1.4713 pen=5.60886e-04 lambda=5.000e-05 lr=5.448e-05 gnorm=2.650e-01 admm_rms=3.330e-04 upd_rms=1.762e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003027 pass=1/3 win=24/32 local=84/128 lm=3.15763 ppl~23.51 kd=1.3535 pen=5.69621e-04 lambda=5.000e-05 lr=5.448e-05 gnorm=2.411e-01 admm_rms=3.355e-04 upd_rms=1.756e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003028 pass=1/3 win=24/32 local=85/128 lm=3.00673 ppl~20.22 kd=1.4675 pen=5.78554e-04 lambda=5.000e-05 lr=5.447e-05 gnorm=2.402e-01 admm_rms=3.382e-04 upd_rms=1.754e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003029 pass=1/3 win=24/32 local=86/128 lm=2.60448 ppl~13.52 kd=1.6194 pen=5.87672e-04 lambda=5.000e-05 lr=5.447e-05 gnorm=2.430e-01 admm_rms=3.408e-04 upd_rms=1.753e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003030 pass=1/3 win=24/32 local=87/128 lm=3.06233 ppl~21.38 kd=1.4760 pen=5.96840e-04 lambda=5.000e-05 lr=5.446e-05 gnorm=2.799e-01 admm_rms=3.435e-04 upd_rms=1.770e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003031 pass=1/3 win=24/32 local=88/128 lm=3.43407 ppl~31.00 kd=1.3153 pen=6.05933e-04 lambda=5.000e-05 lr=5.446e-05 gnorm=2.213e-01 admm_rms=3.461e-04 upd_rms=1.757e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003032 pass=1/3 win=24/32 local=89/128 lm=2.78713 ppl~16.23 kd=1.1891 pen=6.15326e-04 lambda=5.000e-05 lr=5.445e-05 gnorm=2.557e-01 admm_rms=3.487e-04 upd_rms=1.758e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003033 pass=1/3 win=24/32 local=90/128 lm=3.31697 ppl~27.58 kd=1.3289 pen=6.24752e-04 lambda=5.000e-05 lr=5.445e-05 gnorm=2.337e-01 admm_rms=3.514e-04 upd_rms=1.753e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003034 pass=1/3 win=24/32 local=91/128 lm=2.79045 ppl~16.29 kd=1.3081 pen=6.34402e-04 lambda=5.000e-05 lr=5.444e-05 gnorm=2.412e-01 admm_rms=3.541e-04 upd_rms=1.753e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003035 pass=1/3 win=24/32 local=92/128 lm=2.91091 ppl~18.37 kd=1.1832 pen=6.44112e-04 lambda=5.000e-05 lr=5.444e-05 gnorm=2.403e-01 admm_rms=3.568e-04 upd_rms=1.751e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003036 pass=1/3 win=24/32 local=93/128 lm=3.03212 ppl~20.74 kd=1.1972 pen=6.53878e-04 lambda=5.000e-05 lr=5.443e-05 gnorm=2.313e-01 admm_rms=3.595e-04 upd_rms=1.745e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003037 pass=1/3 win=24/32 local=94/128 lm=3.30541 ppl~27.26 kd=1.4271 pen=6.63735e-04 lambda=5.000e-05 lr=5.443e-05 gnorm=2.391e-01 admm_rms=3.622e-04 upd_rms=1.748e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003038 pass=1/3 win=24/32 local=95/128 lm=2.79597 ppl~16.38 kd=1.3447 pen=6.73644e-04 lambda=5.000e-05 lr=5.442e-05 gnorm=2.276e-01 admm_rms=3.649e-04 upd_rms=1.742e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003039 pass=1/3 win=24/32 local=96/128 lm=2.89280 ppl~18.04 kd=1.2657 pen=6.83549e-04 lambda=5.000e-05 lr=5.442e-05 gnorm=2.123e-01 admm_rms=3.676e-04 upd_rms=1.730e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.5539e-03 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.2357e-03 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3230e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.0127e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.3117e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.6626e-03 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=8.9926e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=21s
step=003040 pass=1/3 win=24/32 local=97/128 lm=2.98699 ppl~19.83 kd=1.8489 pen=6.80915e-04 lambda=5.000e-05 lr=5.441e-05 gnorm=2.940e-01 admm_rms=3.669e-04 upd_rms=1.765e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.00GB max=25.10GB]
step=003041 pass=1/3 win=24/32 local=98/128 lm=3.01940 ppl~20.48 kd=1.2196 pen=6.89527e-04 lambda=5.000e-05 lr=5.441e-05 gnorm=2.592e-01 admm_rms=3.692e-04 upd_rms=1.762e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003042 pass=1/3 win=24/32 local=99/128 lm=3.12211 ppl~22.69 kd=1.5074 pen=6.98405e-04 lambda=5.000e-05 lr=5.440e-05 gnorm=2.671e-01 admm_rms=3.715e-04 upd_rms=1.772e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003043 pass=1/3 win=24/32 local=100/128 lm=3.34358 ppl~28.32 kd=1.3752 pen=7.07517e-04 lambda=5.000e-05 lr=5.440e-05 gnorm=2.857e-01 admm_rms=3.740e-04 upd_rms=1.779e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003044 pass=1/3 win=24/32 local=101/128 lm=2.93249 ppl~18.77 kd=1.1668 pen=7.16748e-04 lambda=5.000e-05 lr=5.439e-05 gnorm=2.345e-01 admm_rms=3.764e-04 upd_rms=1.772e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003045 pass=1/3 win=24/32 local=102/128 lm=3.17059 ppl~23.82 kd=1.1999 pen=7.26189e-04 lambda=5.000e-05 lr=5.439e-05 gnorm=2.187e-01 admm_rms=3.789e-04 upd_rms=1.755e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003046 pass=1/3 win=24/32 local=103/128 lm=3.29909 ppl~27.09 kd=1.2101 pen=7.35872e-04 lambda=5.000e-05 lr=5.438e-05 gnorm=2.273e-01 admm_rms=3.814e-04 upd_rms=1.743e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003047 pass=1/3 win=24/32 local=104/128 lm=3.01533 ppl~20.40 kd=1.3185 pen=7.45774e-04 lambda=5.000e-05 lr=5.438e-05 gnorm=2.503e-01 admm_rms=3.839e-04 upd_rms=1.746e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003048 pass=1/3 win=24/32 local=105/128 lm=3.23589 ppl~25.43 kd=1.4581 pen=7.55713e-04 lambda=5.000e-05 lr=5.437e-05 gnorm=2.472e-01 admm_rms=3.865e-04 upd_rms=1.748e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003049 pass=1/3 win=24/32 local=106/128 lm=3.50157 ppl~33.17 kd=1.3242 pen=7.65655e-04 lambda=5.000e-05 lr=5.437e-05 gnorm=2.493e-01 admm_rms=3.890e-04 upd_rms=1.744e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003050 pass=1/3 win=24/32 local=107/128 lm=2.99736 ppl~20.03 kd=1.0149 pen=7.75761e-04 lambda=5.000e-05 lr=5.436e-05 gnorm=2.312e-01 admm_rms=3.916e-04 upd_rms=1.730e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003051 pass=1/3 win=24/32 local=108/128 lm=2.99419 ppl~19.97 kd=1.0811 pen=7.85880e-04 lambda=5.000e-05 lr=5.436e-05 gnorm=2.284e-01 admm_rms=3.941e-04 upd_rms=1.721e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003052 pass=1/3 win=24/32 local=109/128 lm=3.65107 ppl~38.52 kd=1.3959 pen=7.96146e-04 lambda=5.000e-05 lr=5.435e-05 gnorm=2.713e-01 admm_rms=3.967e-04 upd_rms=1.733e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003053 pass=1/3 win=24/32 local=110/128 lm=2.96514 ppl~19.40 kd=1.0373 pen=8.06340e-04 lambda=5.000e-05 lr=5.435e-05 gnorm=2.134e-01 admm_rms=3.992e-04 upd_rms=1.716e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003054 pass=1/3 win=24/32 local=111/128 lm=3.12037 ppl~22.65 kd=1.2744 pen=8.16656e-04 lambda=5.000e-05 lr=5.434e-05 gnorm=2.202e-01 admm_rms=4.018e-04 upd_rms=1.711e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=003055 pass=1/3 win=24/32 local=112/128 lm=2.84779 ppl~17.25 kd=1.3574 pen=8.27022e-04 lambda=5.000e-05 lr=5.434e-05 gnorm=2.629e-01 admm_rms=4.043e-04 upd_rms=1.731e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.5752e-03 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.3030e-03 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3118e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3686e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.5288e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=1.0207e-02 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=9,017,754/45,088,768 sparsity=80.00% target=80.00% u_absmax=9.4879e-03 proj=fisher
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=21s
step=003056 pass=1/3 win=24/32 local=113/128 lm=3.76621 ppl~43.22 kd=1.3219 pen=8.25203e-04 lambda=5.000e-05 lr=5.433e-05 gnorm=2.668e-01 admm_rms=4.039e-04 upd_rms=1.732e-01 time=2.34s cuda=[alloc=15.58GB reserved=34.05GB max=25.10GB]
step=003057 pass=1/3 win=24/32 local=114/128 lm=2.79225 ppl~16.32 kd=1.2812 pen=8.34341e-04 lambda=5.000e-05 lr=5.433e-05 gnorm=3.072e-01 admm_rms=4.061e-04 upd_rms=1.764e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003058 pass=1/3 win=24/32 local=115/128 lm=3.28731 ppl~26.77 kd=1.2185 pen=8.43349e-04 lambda=5.000e-05 lr=5.432e-05 gnorm=2.205e-01 admm_rms=4.083e-04 upd_rms=1.753e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003059 pass=1/3 win=24/32 local=116/128 lm=3.29199 ppl~26.90 kd=1.2974 pen=8.52697e-04 lambda=5.000e-05 lr=5.432e-05 gnorm=2.262e-01 admm_rms=4.105e-04 upd_rms=1.744e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003060 pass=1/3 win=24/32 local=117/128 lm=3.10959 ppl~22.41 kd=1.2888 pen=8.62327e-04 lambda=5.000e-05 lr=5.431e-05 gnorm=2.293e-01 admm_rms=4.128e-04 upd_rms=1.737e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003061 pass=1/3 win=24/32 local=118/128 lm=3.07464 ppl~21.64 kd=1.3864 pen=8.72243e-04 lambda=5.000e-05 lr=5.431e-05 gnorm=2.933e-01 admm_rms=4.152e-04 upd_rms=1.755e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=003062 pass=1/3 win=24/32 local=119/128 lm=2.75645 ppl~15.74 kd=1.1349 pen=8.82133e-04 lambda=5.000e-05 lr=5.430e-05 gnorm=2.482e-01 admm_rms=4.176e-04 upd_rms=1.756e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
