[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
  - model.layers.16.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.16.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.16.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.16.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.16.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.17.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.17.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.17.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.17.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.17.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.18.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.18.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.18.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.18.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.18.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.19.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.19.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.19.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.19.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.19.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.20.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.20.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.20.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.20.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.20.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.21.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.21.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.21.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.21.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.21.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.22.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.22.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.22.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.22.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.22.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.23.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.23.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.23.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.23.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.23.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.24.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.24.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.24.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.24.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.24.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.25.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.25.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.25.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.25.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.25.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.26.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.26.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.26.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.26.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.26.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.27.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.27.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.27.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.27.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.27.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.28.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.28.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.28.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.28.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.28.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.29.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.29.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.29.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.29.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.29.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.30.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.30.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.30.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.30.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.30.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.31.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.31.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.31.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.31.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.31.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
Total selected weights: 6,979,321,856

Active windows: 16
  window 00: layers=14 weights=436,207,616
  window 01: layers=14 weights=436,207,616
  window 02: layers=14 weights=436,207,616
  window 03: layers=14 weights=436,207,616
  window 04: layers=14 weights=436,207,616
  window 05: layers=14 weights=436,207,616
  window 06: layers=14 weights=436,207,616
  window 07: layers=14 weights=436,207,616
  window 08: layers=14 weights=436,207,616
  window 09: layers=14 weights=436,207,616
  window 10: layers=14 weights=436,207,616
  window 11: layers=14 weights=436,207,616
  window 12: layers=14 weights=436,207,616
  window 13: layers=14 weights=436,207,616
  window 14: layers=14 weights=436,207,616
  window 15: layers=14 weights=436,207,616

Dynamic ELSA/Fisher sparsity is enabled. Pass 1 starts uniform; profile will be computed after the requested warmup pass.

Collecting per-channel activation norms for Wanda warm-start (batches=128, max_seq_len=2048)...
    activation calibration: batch 16/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 32/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 48/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 64/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 80/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 96/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 112/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
    activation calibration: batch 128/128  cuda=[alloc=13.51GB reserved=13.89GB max=14.13GB]
Wanda activation pass done in 1m00s; got norms for 224/224 layers. CUDA: alloc=13.51GB reserved=13.52GB max=14.13GB

Initializing ADMM states...
  [1/224] model.layers.0.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [2/224] model.layers.0.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [3/224] model.layers.0.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [4/224] model.layers.0.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [5/224] model.layers.0.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [6/224] model.layers.0.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [7/224] model.layers.0.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [8/224] model.layers.1.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [9/224] model.layers.1.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [10/224] model.layers.1.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [11/224] model.layers.1.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [12/224] model.layers.1.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [13/224] model.layers.1.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [14/224] model.layers.1.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [15/224] model.layers.2.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [16/224] model.layers.2.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [17/224] model.layers.2.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [18/224] model.layers.2.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [19/224] model.layers.2.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [20/224] model.layers.2.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [21/224] model.layers.2.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [22/224] model.layers.3.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [23/224] model.layers.3.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [24/224] model.layers.3.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [25/224] model.layers.3.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [26/224] model.layers.3.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [27/224] model.layers.3.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [28/224] model.layers.3.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [29/224] model.layers.4.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [30/224] model.layers.4.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [31/224] model.layers.4.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [32/224] model.layers.4.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [33/224] model.layers.4.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [34/224] model.layers.4.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [35/224] model.layers.4.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [36/224] model.layers.5.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [37/224] model.layers.5.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [38/224] model.layers.5.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [39/224] model.layers.5.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [40/224] model.layers.5.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [41/224] model.layers.5.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [42/224] model.layers.5.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [43/224] model.layers.6.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [44/224] model.layers.6.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [45/224] model.layers.6.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [46/224] model.layers.6.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [47/224] model.layers.6.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [48/224] model.layers.6.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [49/224] model.layers.6.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [50/224] model.layers.7.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [51/224] model.layers.7.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [52/224] model.layers.7.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [53/224] model.layers.7.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [54/224] model.layers.7.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [55/224] model.layers.7.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [56/224] model.layers.7.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [57/224] model.layers.8.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [58/224] model.layers.8.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [59/224] model.layers.8.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [60/224] model.layers.8.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [61/224] model.layers.8.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [62/224] model.layers.8.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [63/224] model.layers.8.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [64/224] model.layers.9.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [65/224] model.layers.9.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [66/224] model.layers.9.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [67/224] model.layers.9.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [68/224] model.layers.9.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [69/224] model.layers.9.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [70/224] model.layers.9.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [71/224] model.layers.10.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [72/224] model.layers.10.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [73/224] model.layers.10.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [74/224] model.layers.10.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [75/224] model.layers.10.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [76/224] model.layers.10.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [77/224] model.layers.10.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [78/224] model.layers.11.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [79/224] model.layers.11.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [80/224] model.layers.11.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [81/224] model.layers.11.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [82/224] model.layers.11.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [83/224] model.layers.11.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [84/224] model.layers.11.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [85/224] model.layers.12.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [86/224] model.layers.12.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [87/224] model.layers.12.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [88/224] model.layers.12.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [89/224] model.layers.12.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [90/224] model.layers.12.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [91/224] model.layers.12.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [92/224] model.layers.13.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [93/224] model.layers.13.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [94/224] model.layers.13.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [95/224] model.layers.13.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [96/224] model.layers.13.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [97/224] model.layers.13.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [98/224] model.layers.13.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [99/224] model.layers.14.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [100/224] model.layers.14.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [101/224] model.layers.14.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [102/224] model.layers.14.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [103/224] model.layers.14.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [104/224] model.layers.14.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [105/224] model.layers.14.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [106/224] model.layers.15.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [107/224] model.layers.15.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [108/224] model.layers.15.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [109/224] model.layers.15.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [110/224] model.layers.15.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [111/224] model.layers.15.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [112/224] model.layers.15.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [113/224] model.layers.16.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [114/224] model.layers.16.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [115/224] model.layers.16.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [116/224] model.layers.16.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [117/224] model.layers.16.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [118/224] model.layers.16.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [119/224] model.layers.16.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [120/224] model.layers.17.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [121/224] model.layers.17.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [122/224] model.layers.17.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [123/224] model.layers.17.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [124/224] model.layers.17.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [125/224] model.layers.17.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [126/224] model.layers.17.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [127/224] model.layers.18.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [128/224] model.layers.18.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [129/224] model.layers.18.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [130/224] model.layers.18.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [131/224] model.layers.18.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [132/224] model.layers.18.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [133/224] model.layers.18.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [134/224] model.layers.19.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [135/224] model.layers.19.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [136/224] model.layers.19.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [137/224] model.layers.19.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
