====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
  [85/224] model.layers.12.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [86/224] model.layers.12.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [87/224] model.layers.12.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [88/224] model.layers.12.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [89/224] model.layers.12.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [90/224] model.layers.12.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [91/224] model.layers.12.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [92/224] model.layers.13.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [93/224] model.layers.13.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [94/224] model.layers.13.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [95/224] model.layers.13.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [96/224] model.layers.13.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [97/224] model.layers.13.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [98/224] model.layers.13.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [99/224] model.layers.14.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [100/224] model.layers.14.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [101/224] model.layers.14.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [102/224] model.layers.14.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [103/224] model.layers.14.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [104/224] model.layers.14.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [105/224] model.layers.14.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [106/224] model.layers.15.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [107/224] model.layers.15.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [108/224] model.layers.15.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [109/224] model.layers.15.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [110/224] model.layers.15.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [111/224] model.layers.15.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [112/224] model.layers.15.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [113/224] model.layers.16.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [114/224] model.layers.16.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [115/224] model.layers.16.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [116/224] model.layers.16.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [117/224] model.layers.16.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [118/224] model.layers.16.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [119/224] model.layers.16.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [120/224] model.layers.17.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [121/224] model.layers.17.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [122/224] model.layers.17.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [123/224] model.layers.17.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [124/224] model.layers.17.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [125/224] model.layers.17.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [126/224] model.layers.17.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [127/224] model.layers.18.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [128/224] model.layers.18.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [129/224] model.layers.18.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [130/224] model.layers.18.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [131/224] model.layers.18.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [132/224] model.layers.18.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [133/224] model.layers.18.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [134/224] model.layers.19.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [135/224] model.layers.19.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [136/224] model.layers.19.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [137/224] model.layers.19.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [138/224] model.layers.19.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [139/224] model.layers.19.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [140/224] model.layers.19.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [141/224] model.layers.20.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [142/224] model.layers.20.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [143/224] model.layers.20.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [144/224] model.layers.20.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [145/224] model.layers.20.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [146/224] model.layers.20.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [147/224] model.layers.20.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [148/224] model.layers.21.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [149/224] model.layers.21.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [150/224] model.layers.21.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [151/224] model.layers.21.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [152/224] model.layers.21.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [153/224] model.layers.21.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [154/224] model.layers.21.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [155/224] model.layers.22.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [156/224] model.layers.22.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [157/224] model.layers.22.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [158/224] model.layers.22.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [159/224] model.layers.22.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [160/224] model.layers.22.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [161/224] model.layers.22.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [162/224] model.layers.23.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [163/224] model.layers.23.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [164/224] model.layers.23.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [165/224] model.layers.23.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [166/224] model.layers.23.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [167/224] model.layers.23.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [168/224] model.layers.23.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [169/224] model.layers.24.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [170/224] model.layers.24.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [171/224] model.layers.24.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [172/224] model.layers.24.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [173/224] model.layers.24.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [174/224] model.layers.24.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [175/224] model.layers.24.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [176/224] model.layers.25.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [177/224] model.layers.25.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [178/224] model.layers.25.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [179/224] model.layers.25.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [180/224] model.layers.25.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [181/224] model.layers.25.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [182/224] model.layers.25.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [183/224] model.layers.26.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [184/224] model.layers.26.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [185/224] model.layers.26.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [186/224] model.layers.26.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [187/224] model.layers.26.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [188/224] model.layers.26.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [189/224] model.layers.26.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [190/224] model.layers.27.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [191/224] model.layers.27.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [192/224] model.layers.27.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [193/224] model.layers.27.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [194/224] model.layers.27.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [195/224] model.layers.27.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [196/224] model.layers.27.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [197/224] model.layers.28.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [198/224] model.layers.28.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [199/224] model.layers.28.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [200/224] model.layers.28.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [201/224] model.layers.28.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [202/224] model.layers.28.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [203/224] model.layers.28.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [204/224] model.layers.29.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [205/224] model.layers.29.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [206/224] model.layers.29.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [207/224] model.layers.29.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [208/224] model.layers.29.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [209/224] model.layers.29.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [210/224] model.layers.29.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [211/224] model.layers.30.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [212/224] model.layers.30.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [213/224] model.layers.30.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [214/224] model.layers.30.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [215/224] model.layers.30.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [216/224] model.layers.30.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [217/224] model.layers.30.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [218/224] model.layers.31.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [219/224] model.layers.31.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [220/224] model.layers.31.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [221/224] model.layers.31.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [222/224] model.layers.31.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [223/224] model.layers.31.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [224/224] model.layers.31.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
ADMM state initialization finished in 7m01s.

Training plan:
  passes            : 4
  steps/window      : 128
  total planned     : 16384
  projection interval: 16
  base LR           : 0.0003
  final lambda      : 5e-05
  lambda schedule   : constant
  penalty norm      : mean
  hard sparse fwd   : False
  dynamic sparsity  : none
  fisher power      : 1.0
  fisher-mag blend  : 0.0
  fisher max factor : 1000000.0
  crop mode         : random
  grad accum steps  : 4
  FP32 master x     : True
  CUDA memory       : alloc=13.51GB reserved=13.77GB max=14.13GB

====================================================================================================
ADMM PASS 1/4
====================================================================================================

----------------------------------------------------------------------------------------------------
WINDOW 1/32 | active layers=7
  active: model.layers.0.self_attn.q_proj
  active: model.layers.0.self_attn.k_proj
  active: model.layers.0.self_attn.v_proj
  active: model.layers.0.self_attn.o_proj
  active: model.layers.0.mlp.gate_proj
  active: model.layers.0.mlp.up_proj
  active: model.layers.0.mlp.down_proj
CUDA before window: alloc=13.51GB reserved=13.77GB max=14.13GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.76GB reserved=16.94GB max=17.14GB
step=000000 pass=1/4 win=1/32 local=1/128 lm=1.93414 ppl~6.92 kd=0.1382 pen=0.00000e+00 lambda=0.000e+00 lr=3.000e-04 gnorm=1.000e+00 admm_rms=0.000e+00 upd_rms=9.534e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000001 pass=1/4 win=1/32 local=2/128 lm=11.54399 ppl~103154.93 kd=4.3744 pen=1.01583e-13 lambda=6.104e-08 lr=3.000e-04 gnorm=1.000e+00 admm_rms=1.824e-03 upd_rms=6.719e-01 time=2.83s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000002 pass=1/4 win=1/32 local=3/128 lm=12.75096 ppl~344883.27 kd=3.6446 pen=2.10383e-13 lambda=1.221e-07 lr=3.000e-04 gnorm=1.000e+00 admm_rms=1.857e-03 upd_rms=5.459e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000003 pass=1/4 win=1/32 local=4/128 lm=11.13072 ppl~68235.17 kd=3.0914 pen=3.27378e-13 lambda=1.831e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=1.891e-03 upd_rms=4.980e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000004 pass=1/4 win=1/32 local=5/128 lm=9.23874 ppl~10288.03 kd=2.7004 pen=4.49883e-13 lambda=2.442e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=1.920e-03 upd_rms=4.489e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000005 pass=1/4 win=1/32 local=6/128 lm=9.11185 ppl~9062.09 kd=3.3154 pen=5.78635e-13 lambda=3.052e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=1.947e-03 upd_rms=4.014e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000006 pass=1/4 win=1/32 local=7/128 lm=8.80650 ppl~6677.53 kd=4.2079 pen=7.13929e-13 lambda=3.662e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=1.975e-03 upd_rms=3.606e-01 time=2.96s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000007 pass=1/4 win=1/32 local=8/128 lm=10.02659 ppl~22619.91 kd=2.8000 pen=8.55504e-13 lambda=4.273e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=2.001e-03 upd_rms=3.156e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000008 pass=1/4 win=1/32 local=9/128 lm=8.31764 ppl~4095.48 kd=2.8983 pen=1.00230e-12 lambda=4.883e-07 lr=2.999e-04 gnorm=1.000e+00 admm_rms=2.026e-03 upd_rms=2.859e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000009 pass=1/4 win=1/32 local=10/128 lm=8.73224 ppl~6199.59 kd=2.7037 pen=1.15510e-12 lambda=5.493e-07 lr=2.998e-04 gnorm=1.000e+00 admm_rms=2.051e-03 upd_rms=2.852e-01 time=2.76s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000010 pass=1/4 win=1/32 local=11/128 lm=8.87868 ppl~7177.31 kd=2.3416 pen=1.31309e-12 lambda=6.104e-07 lr=2.998e-04 gnorm=1.000e+00 admm_rms=2.074e-03 upd_rms=2.706e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000011 pass=1/4 win=1/32 local=12/128 lm=7.86882 ppl~2614.49 kd=2.5203 pen=1.47618e-12 lambda=6.714e-07 lr=2.998e-04 gnorm=1.000e+00 admm_rms=2.097e-03 upd_rms=2.617e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000012 pass=1/4 win=1/32 local=13/128 lm=7.81040 ppl~2466.13 kd=2.8740 pen=1.64331e-12 lambda=7.325e-07 lr=2.998e-04 gnorm=1.000e+00 admm_rms=2.118e-03 upd_rms=2.536e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000013 pass=1/4 win=1/32 local=14/128 lm=8.63868 ppl~5645.86 kd=2.2736 pen=1.81547e-12 lambda=7.935e-07 lr=2.998e-04 gnorm=1.000e+00 admm_rms=2.139e-03 upd_rms=2.371e-01 time=2.84s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000014 pass=1/4 win=1/32 local=15/128 lm=8.54054 ppl~5118.12 kd=2.4841 pen=1.99320e-12 lambda=8.545e-07 lr=2.997e-04 gnorm=1.000e+00 admm_rms=2.160e-03 upd_rms=2.401e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000015 pass=1/4 win=1/32 local=16/128 lm=7.70575 ppl~2221.08 kd=2.8164 pen=2.17586e-12 lambda=9.156e-07 lr=2.997e-04 gnorm=1.000e+00 admm_rms=2.180e-03 upd_rms=2.220e-01 time=2.95s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.5743e-03 proj=magnitude
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.1847e-03 proj=magnitude
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5697e-03 proj=magnitude
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.9236e-03 proj=magnitude
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.3837e-03 proj=magnitude
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.1713e-03 proj=magnitude
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.0621e-03 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000016 pass=1/4 win=1/32 local=17/128 lm=8.64623 ppl~5688.69 kd=2.7627 pen=6.42761e-12 lambda=9.766e-07 lr=2.997e-04 gnorm=1.000e+00 admm_rms=3.628e-03 upd_rms=2.245e-01 time=2.81s cuda=[alloc=16.77GB reserved=19.81GB max=21.99GB]
step=000017 pass=1/4 win=1/32 local=18/128 lm=9.74060 ppl~16993.71 kd=2.1804 pen=6.86045e-12 lambda=1.038e-06 lr=2.997e-04 gnorm=1.000e+00 admm_rms=3.636e-03 upd_rms=2.024e-01 time=2.82s cuda=[alloc=16.77GB reserved=22.96GB max=21.99GB]
step=000018 pass=1/4 win=1/32 local=19/128 lm=9.05648 ppl~8573.95 kd=2.4066 pen=7.29790e-12 lambda=1.099e-06 lr=2.997e-04 gnorm=1.000e+00 admm_rms=3.645e-03 upd_rms=2.102e-01 time=3.06s cuda=[alloc=16.77GB reserved=18.63GB max=21.99GB]
step=000019 pass=1/4 win=1/32 local=20/128 lm=8.21062 ppl~3679.83 kd=3.1757 pen=7.74027e-12 lambda=1.160e-06 lr=2.997e-04 gnorm=1.000e+00 admm_rms=3.654e-03 upd_rms=1.802e-01 time=3.04s cuda=[alloc=16.77GB reserved=19.08GB max=21.99GB]
step=000020 pass=1/4 win=1/32 local=21/128 lm=7.72932 ppl~2274.06 kd=2.9952 pen=8.18426e-12 lambda=1.221e-06 lr=2.996e-04 gnorm=1.000e+00 admm_rms=3.662e-03 upd_rms=1.782e-01 time=2.75s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000021 pass=1/4 win=1/32 local=22/128 lm=7.99483 ppl~2965.60 kd=2.3681 pen=8.63014e-12 lambda=1.282e-06 lr=2.996e-04 gnorm=1.000e+00 admm_rms=3.670e-03 upd_rms=1.800e-01 time=3.01s cuda=[alloc=16.77GB reserved=20.69GB max=21.99GB]
step=000022 pass=1/4 win=1/32 local=23/128 lm=8.78719 ppl~6549.78 kd=2.3797 pen=9.07842e-12 lambda=1.343e-06 lr=2.996e-04 gnorm=1.000e+00 admm_rms=3.677e-03 upd_rms=1.843e-01 time=2.77s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000023 pass=1/4 win=1/32 local=24/128 lm=8.85298 ppl~6995.23 kd=2.2300 pen=9.53111e-12 lambda=1.404e-06 lr=2.996e-04 gnorm=1.000e+00 admm_rms=3.685e-03 upd_rms=1.900e-01 time=2.82s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000024 pass=1/4 win=1/32 local=25/128 lm=8.28483 ppl~3963.31 kd=2.3068 pen=9.98865e-12 lambda=1.465e-06 lr=2.996e-04 gnorm=1.000e+00 admm_rms=3.693e-03 upd_rms=2.122e-01 time=2.95s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
